user1,user2,jaccard_similarity
7873,33367,0.513970
7873,71374,0.509960
13752,80239,0.507894
13752,81963,0.527984
30130,81963,0.511024
30130,94019,0.507315
30251,47113,0.504515
30251,47930,0.516009
33367,47113,0.503393
33367,47930,0.520850
33367,81963,0.500552
36960,81963,0.518354
36960,94019,0.508475
47113,47930,0.553030
47113,54720,0.510781
47113,100549,0.533333
47930,54720,0.505882
47930,80239,0.514740
47930,81963,0.501040
47930,100549,0.526370
80239,81963,0.529362
81963,94019,0.558987
81963,100951,0.518447
8002,77807,0.504218
20164,77807,0.509363
66759,85267,0.507082
20444,67675,0.503395
20444,68875,0.522188
64421,70718,0.502415
70718,92030,0.503586
414,82715,0.526223
9772,52774,0.509170
20677,73745,0.500733
15039,33146,0.525562
15039,58328,0.519437
15039,61877,0.522126
15039,70292,0.501494
15039,72733,0.521956
28512,58328,0.511256
33146,61877,0.503469
58328,61877,0.511054
58328,70292,0.505579
59637,91158,0.500686
70292,91158,0.524204
78973,91158,0.505245
4346,46365,0.508677
44623,46365,0.501445
20789,74191,0.525152
53267,74191,0.538305
56569,83313,0.504975
10583,85467,0.541115
12835,85467,0.503167
31819,70718,0.508885
52432,85467,0.518438
75899,85467,0.506874
86371,94019,0.513601
6545,15715,0.502813
16014,51234,0.517066
50547,100549,0.503650
36825,66310,0.505779
7873,102559,0.503314
68875,102559,0.505453
38299,82715,0.521131
11304,17470,0.503145
33367,90660,0.529631
33756,77778,0.504650
63689,87445,0.505999
52495,99904,0.837884
12039,73538,0.516711
73538,98668,0.509275
54720,89493,0.500230
35419,91158,0.509375
42122,91158,0.503497
89567,91158,0.503132
20444,52774,0.517135
20444,85467,0.524771
26563,33756,0.514925
33756,85467,0.506109
52774,85467,0.522634
73745,85467,0.506825
16361,68862,0.512843
19216,53267,0.506770
34828,53267,0.519009
34828,78517,0.503792
53267,78517,0.562980
53267,86371,0.501995
17470,56383,0.510604
11368,50547,0.500283
63689,70292,0.513949
78300,85766,0.504523
29807,55105,0.508187
7624,20789,0.514152
43129,56268,0.543860
47930,77807,0.513595
25621,68620,0.506115
7624,88887,0.510866
452,9018,0.507418
452,53267,0.507710
2741,53267,0.507532
